[(1060, 0.13159976163801354), (1449, 0.13446371903436186), (1452, 0.14494554279334398), (1454, 0.14106874405962597), (1458, 0.14494554279334398), (1460, 0.14494554279334398), (1462, 0.14494554279334398), (1464, 0.14106874405962597), (1471, 0.14494554279334398), (1475, 0.14494554279334398), (1476, 0.14494554279334398), (1479, 0.14106874405962597), (1481, 0.14106874405962597), (1483, 0.14494554279334398), (1708, 0.13159976163801354), (2218, 0.13446371903436186), (3760, 0.14106874405962597), (3763, 0.14106874405962597), (3764, 0.13446371903436186), (3765, 0.14106874405962597), (3767, 0.13760082941971316), (3768, 0.14494554279334398), (3769, 0.14106874405962597), (3770, 0.14106874405962597), (3771, 0.13446371903436186), (3772, 0.13446371903436186), (3773, 0.13446371903436186), (3776, 0.13446371903436186), (3777, 0.13446371903436186), (3778, 0.14106874405962597), (3779, 0.13760082941971316), (3780, 0.13446371903436186), (3782, 0.13446371903436186), (3783, 0.14106874405962597), (3784, 0.14106874405962597), (3786, 0.13446371903436186), (3787, 0.13446371903436186), (3788, 0.13760082941971316), (3790, 0.14106874405962597), (3791, 0.13446371903436186), (3792, 0.14106874405962597), (3793, 0.13760082941971316), (3794, 0.13760082941971316), (3796, 0.13446371903436186), (3797, 0.13760082941971316), (3798, 0.13446371903436186), (3799, 0.13760082941971316), (3800, 0.13760082941971316), (3801, 0.13760082941971316), (3802, 0.13446371903436186), (3803, 0.14106874405962597), (3804, 0.13446371903436186)] ,
[(407, 0.13939378243501424), (1343, 0.1359670436344272), (1344, 0.13286718132654807), (1345, 0.1359670436344272), (1346, 0.13286718132654807), (1347, 0.13939378243501424), (1349, 0.1359670436344272), (1350, 0.1359670436344272), (1351, 0.14322455049660424), (1352, 0.14322455049660424), (1354, 0.11870892369025711), (1355, 0.1359670436344272), (1356, 0.14322455049660424), (1357, 0.13939378243501424), (1358, 0.14322455049660424), (1359, 0.14322455049660424), (1360, 0.14322455049660424), (1361, 0.14322455049660424), (1363, 0.12502364172194266), (1364, 0.1359670436344272), (1365, 0.1359670436344272), (1366, 0.14322455049660424), (1368, 0.14322455049660424), (1369, 0.14322455049660424), (1370, 0.14322455049660424), (1373, 0.14322455049660424), (1374, 0.14322455049660424), (1376, 0.14322455049660424), (1377, 0.14322455049660424), (1378, 0.14322455049660424), (1379, 0.13286718132654807), (1380, 0.1359670436344272), (1381, 0.1359670436344272), (1383, 0.14322455049660424), (1384, 0.14322455049660424), (1385, 0.14756751713212188), (1388, 0.14756751713212188), (1389, 0.14322455049660424), (1390, 0.12743392475849044), (1391, 0.1359670436344272), (1392, 0.14756751713212188), (1393, 0.13939378243501424), (2451, 0.1359670436344272), (2452, 0.1359670436344272), (2453, 0.1359670436344272), (2454, 0.13003722876071966), (2457, 0.1359670436344272), (2458, 0.1359670436344272), (2462, 0.13286718132654807), (2472, 0.13939378243501424), (2474, 0.1359670436344272), (2483, 0.1359670436344272)] ,
[(196, 0.11904401092270762), (1953, 0.13030614647383798), (1983, 0.13030614647383798), (3039, 0.13030614647383798), (3610, 0.16082102991435637), (3611, 0.135370281575591), (3613, 0.13030614647383798), (3614, 0.16082102991435637), (3615, 0.135370281575591), (3617, 0.135370281575591), (3618, 0.13030614647383798), (3619, 0.16082102991435637), (3620, 0.135370281575591), (3621, 0.135370281575591), (3622, 0.135370281575591), (3624, 0.13030614647383798), (3625, 0.14156828202496835), (3626, 0.135370281575591), (3627, 0.135370281575591), (3628, 0.135370281575591), (3629, 0.14955889436322597), (3631, 0.135370281575591), (3632, 0.135370281575591), (3633, 0.135370281575591), (3634, 0.14156828202496835), (3635, 0.16082102991435637), (3636, 0.135370281575591), (3637, 0.135370281575591), (3638, 0.135370281575591), (3639, 0.135370281575591), (3640, 0.135370281575591), (3641, 0.135370281575591), (3642, 0.135370281575591), (3643, 0.135370281575591), (3644, 0.13030614647383798), (3645, 0.135370281575591), (3646, 0.14955889436322597), (3647, 0.135370281575591), (3648, 0.135370281575591), (3649, 0.135370281575591), (3650, 0.135370281575591), (3651, 0.14955889436322597), (3652, 0.135370281575591), (3653, 0.14955889436322597), (3654, 0.135370281575591), (3655, 0.135370281575591), (3656, 0.135370281575591), (3657, 0.14955889436322597), (14524, 0.14156828202496835), (14525, 0.14156828202496835), (14526, 0.14156828202496835), (14527, 0.14156828202496835)] ,
[(671, 0.13332209687753604), (672, 0.136432572608201), (673, 0.1398710440033535), (674, 0.14371492798977947), (675, 0.1398710440033535), (676, 0.13332209687753604), (677, 0.1398710440033535), (678, 0.1398710440033535), (679, 0.1398710440033535), (681, 0.1398710440033535), (682, 0.13048245501584166), (683, 0.136432572608201), (684, 0.1398710440033535), (686, 0.13332209687753604), (687, 0.1398710440033535), (689, 0.13332209687753604), (690, 0.136432572608201), (691, 0.136432572608201), (693, 0.136432572608201), (694, 0.1398710440033535), (695, 0.136432572608201), (697, 0.136432572608201), (698, 0.1398710440033535), (699, 0.1398710440033535), (700, 0.13332209687753604), (701, 0.136432572608201), (702, 0.1398710440033535), (703, 0.1398710440033535), (704, 0.1398710440033535), (705, 0.1398710440033535), (706, 0.1398710440033535), (708, 0.13332209687753604), (710, 0.136432572608201), (711, 0.1398710440033535), (712, 0.1398710440033535), (714, 0.1398710440033535), (715, 0.1398710440033535), (716, 0.14371492798977947), (718, 0.1398710440033535), (719, 0.1398710440033535), (720, 0.136432572608201), (721, 0.1398710440033535), (722, 0.1398710440033535), (1447, 0.1398710440033535), (1453, 0.1398710440033535), (1456, 0.1398710440033535), (1459, 0.14371492798977947), (1461, 0.1398710440033535), (1465, 0.1398710440033535), (1468, 0.14371492798977947), (1477, 0.1398710440033535), (1480, 0.14371492798977947)] ,
[(4329, 0.11010631331089771), (10101, 0.1052857492013476), (14504, 0.12508035312322519), (14528, 0.14005439293555266), (14529, 0.14005439293555266), (14530, 0.14005439293555266), (14531, 0.14005439293555266), (14532, 0.14005439293555266), (14533, 0.14005439293555266), (14534, 0.14005439293555266), (14535, 0.14005439293555266), (14536, 0.14005439293555266), (14537, 0.14005439293555266), (14538, 0.14005439293555266), (14539, 0.14005439293555266), (14540, 0.14005439293555266), (14541, 0.14005439293555266), (14542, 0.14005439293555266), (14543, 0.14005439293555266), (14544, 0.14005439293555266), (14545, 0.14005439293555266), (14546, 0.14005439293555266), (14547, 0.14005439293555266), (14548, 0.14005439293555266), (14549, 0.14005439293555266), (14550, 0.14005439293555266), (14551, 0.14005439293555266), (14552, 0.14005439293555266), (14553, 0.14005439293555266), (14554, 0.14005439293555266), (14555, 0.14005439293555266), (14556, 0.14005439293555266), (14557, 0.14005439293555266), (14558, 0.14005439293555266), (14559, 0.14005439293555266), (14560, 0.14005439293555266), (14561, 0.14005439293555266), (14562, 0.14005439293555266), (14563, 0.14005439293555266), (14564, 0.14005439293555266), (14565, 0.14005439293555266), (14566, 0.14005439293555266), (14567, 0.14005439293555266), (14568, 0.14005439293555266), (14569, 0.14005439293555266), (14570, 0.14005439293555266), (14571, 0.14005439293555266), (14572, 0.14005439293555266), (14573, 0.14005439293555266), (14574, 0.14005439293555266), (14575, 0.14005439293555266), (14576, 0.14005439293555266)] ,
[(3935, 0.1253204913882736), (8283, 0.1253204913882736), (8290, 0.1253204913882736), (11389, 0.1253204913882736), (11393, 0.1253204913882736), (14577, 0.14032327944004486), (14578, 0.14032327944004486), (14579, 0.14032327944004486), (14580, 0.14032327944004486), (14581, 0.14032327944004486), (14582, 0.14032327944004486), (14583, 0.14032327944004486), (14584, 0.14032327944004486), (14585, 0.14032327944004486), (14586, 0.14032327944004486), (14587, 0.14032327944004486), (14588, 0.14032327944004486), (14589, 0.14032327944004486), (14590, 0.14032327944004486), (14591, 0.14032327944004486), (14592, 0.14032327944004486), (14593, 0.14032327944004486), (14594, 0.14032327944004486), (14595, 0.14032327944004486), (14596, 0.14032327944004486), (14597, 0.14032327944004486), (14598, 0.14032327944004486), (14599, 0.14032327944004486), (14600, 0.14032327944004486), (14601, 0.14032327944004486), (14602, 0.14032327944004486), (14603, 0.14032327944004486), (14604, 0.14032327944004486), (14605, 0.14032327944004486), (14606, 0.14032327944004486), (14607, 0.14032327944004486), (14608, 0.14032327944004486), (14609, 0.1253204913882736), (14610, 0.14032327944004486), (14611, 0.14032327944004486), (14612, 0.14032327944004486), (14613, 0.14032327944004486), (14614, 0.14032327944004486), (14615, 0.14032327944004486), (14616, 0.14032327944004486), (14617, 0.14032327944004486), (14618, 0.14032327944004486), (14619, 0.14032327944004486), (14620, 0.14032327944004486), (14621, 0.14032327944004486), (14622, 0.14032327944004486), (14623, 0.14032327944004486)] ,
[(196, 0.1198850877163211), (1953, 0.13122679317428815), (1983, 0.13122679317428815), (3039, 0.13122679317428815), (3611, 0.13632670770316893), (3613, 0.13122679317428815), (3615, 0.13632670770316893), (3617, 0.13632670770316893), (3618, 0.13122679317428815), (3620, 0.13632670770316893), (3621, 0.13632670770316893), (3622, 0.13632670770316893), (3624, 0.13122679317428815), (3625, 0.1425684986322552), (3626, 0.13632670770316893), (3627, 0.13632670770316893), (3628, 0.13632670770316893), (3629, 0.15061556671786525), (3631, 0.13632670770316893), (3632, 0.13632670770316893), (3633, 0.13632670770316893), (3634, 0.1425684986322552), (3636, 0.13632670770316893), (3637, 0.13632670770316893), (3638, 0.13632670770316893), (3639, 0.13632670770316893), (3640, 0.13632670770316893), (3641, 0.13632670770316893), (3642, 0.13632670770316893), (3643, 0.13632670770316893), (3644, 0.13122679317428815), (3645, 0.13632670770316893), (3646, 0.15061556671786525), (3647, 0.13632670770316893), (3648, 0.13632670770316893), (3649, 0.13632670770316893), (3650, 0.13632670770316893), (3651, 0.15061556671786525), (3652, 0.13632670770316893), (3653, 0.15061556671786525), (3654, 0.13632670770316893), (3655, 0.13632670770316893), (3656, 0.13632670770316893), (3657, 0.15061556671786525), (14524, 0.1425684986322552), (14525, 0.1425684986322552), (14526, 0.1425684986322552), (14527, 0.1425684986322552), (14624, 0.15061556671786525), (14625, 0.15061556671786525), (14626, 0.15061556671786525), (14627, 0.15061556671786525)] ,
[(7402, 0.1278949640759153), (11401, 0.1278949640759153), (11403, 0.1278949640759153), (11409, 0.1278949640759153), (11410, 0.1278949640759153), (11412, 0.1278949640759153), (11418, 0.1278949640759153), (11419, 0.1278949640759153), (11420, 0.1278949640759153), (11422, 0.1278949640759153), (11429, 0.1278949640759153), (11431, 0.1278949640759153), (11432, 0.1278949640759153), (11433, 0.1278949640759153), (11434, 0.1278949640759153), (11435, 0.1278949640759153), (14628, 0.143205956058663), (14629, 0.143205956058663), (14630, 0.143205956058663), (14631, 0.143205956058663), (14632, 0.143205956058663), (14633, 0.143205956058663), (14634, 0.143205956058663), (14635, 0.143205956058663), (14636, 0.143205956058663), (14637, 0.143205956058663), (14638, 0.143205956058663), (14639, 0.143205956058663), (14640, 0.143205956058663), (14641, 0.143205956058663), (14642, 0.143205956058663), (14643, 0.143205956058663), (14644, 0.143205956058663), (14645, 0.143205956058663), (14646, 0.143205956058663), (14647, 0.143205956058663), (14648, 0.143205956058663), (14649, 0.143205956058663), (14650, 0.143205956058663), (14651, 0.143205956058663), (14652, 0.143205956058663), (14653, 0.143205956058663), (14654, 0.143205956058663), (14655, 0.143205956058663), (14656, 0.143205956058663), (14657, 0.143205956058663), (14658, 0.143205956058663), (14659, 0.143205956058663), (14660, 0.143205956058663), (14661, 0.143205956058663), (14662, 0.143205956058663), (14663, 0.143205956058663)] ,
[(771, 0.12758665760414997), (772, 0.1514127989816337), (773, 0.13704830675274052), (774, 0.1319213975612662), (775, 0.13704830675274052), (777, 0.13704830675274052), (778, 0.1514127989816337), (779, 0.13704830675274052), (780, 0.13704830675274052), (781, 0.13704830675274052), (783, 0.13704830675274052), (784, 0.13704830675274052), (786, 0.1514127989816337), (787, 0.14332313647868428), (788, 0.13704830675274052), (789, 0.12383173505831675), (791, 0.13704830675274052), (792, 0.16281453789905181), (793, 0.13704830675274052), (794, 0.14332313647868428), (795, 0.1319213975612662), (796, 0.13704830675274052), (797, 0.13704830675274052), (798, 0.13704830675274052), (799, 0.13704830675274052), (800, 0.1319213975612662), (801, 0.13704830675274052), (802, 0.13704830675274052), (803, 0.13704830675274052), (804, 0.13704830675274052), (806, 0.13704830675274052), (807, 0.13704830675274052), (808, 0.13704830675274052), (809, 0.13704830675274052), (810, 0.14332313647868428), (812, 0.1514127989816337), (813, 0.13704830675274052), (814, 0.13704830675274052), (815, 0.11755690533237301), (816, 0.13704830675274052), (817, 0.13704830675274052), (818, 0.13704830675274052), (819, 0.13704830675274052), (820, 0.13704830675274052), (821, 0.13704830675274052), (822, 0.13704830675274052), (5101, 0.14332313647868428), (5102, 0.14332313647868428), (5104, 0.14332313647868428), (5105, 0.14332313647868428), (5107, 0.13704830675274052), (5108, 0.14332313647868428)] ,
[(728, 0.12230633172208813), (745, 0.12466422877701286), (758, 0.12466422877701286), (1294, 0.12997939694034302), (1295, 0.12721095160866913), (1296, 0.12997939694034302), (1297, 0.12997939694034302), (1298, 0.14926485010533144), (1299, 0.12997939694034302), (1300, 0.12997939694034302), (1301, 0.12997939694034302), (1302, 0.15506578419271982), (1303, 0.13301188569605749), (1304, 0.13301188569605749), (1305, 0.15506578419271982), (1306, 0.12997939694034302), (1307, 0.1363641464900733), (1308, 0.15506578419271982), (1309, 0.13301188569605749), (1310, 0.15506578419271982), (1311, 0.12997939694034302), (1312, 0.1363641464900733), (1313, 0.14926485010533144), (1314, 0.13301188569605749), (1315, 0.14926485010533144), (1316, 0.14926485010533144), (1317, 0.14926485010533144), (1318, 0.12997939694034302), (1319, 0.14436023021875047), (1320, 0.13301188569605749), (1321, 0.15506578419271982), (1322, 0.1363641464900733), (1323, 0.12997939694034302), (1324, 0.12721095160866913), (1325, 0.13301188569605749), (1326, 0.12997939694034302), (1327, 0.15506578419271982), (1328, 0.13301188569605749), (1329, 0.13301188569605749), (1330, 0.12997939694034302), (1331, 0.15506578419271982), (1332, 0.12997939694034302), (1333, 0.14926485010533144), (1334, 0.14926485010533144), (1335, 0.15506578419271982), (1336, 0.14011165522392727), (1337, 0.13301188569605749), (1338, 0.12466422877701286), (1339, 0.1363641464900733), (1340, 0.14926485010533144), (1341, 0.15506578419271982), (1342, 0.13301188569605749)] ,
[(4024, 0.10605351847334472), (4043, 0.09873171197646666), (9699, 0.1259924694579336), (9709, 0.1259924694579336), (14664, 0.14107570360788774), (14665, 0.14107570360788774), (14666, 0.14107570360788774), (14667, 0.14107570360788774), (14668, 0.14107570360788774), (14669, 0.14107570360788774), (14670, 0.14107570360788774), (14671, 0.14107570360788774), (14672, 0.14107570360788774), (14673, 0.14107570360788774), (14674, 0.14107570360788774), (14675, 0.1259924694579336), (14676, 0.14107570360788774), (14677, 0.14107570360788774), (14678, 0.14107570360788774), (14679, 0.14107570360788774), (14680, 0.14107570360788774), (14681, 0.14107570360788774), (14682, 0.14107570360788774), (14683, 0.14107570360788774), (14684, 0.14107570360788774), (14685, 0.14107570360788774), (14686, 0.14107570360788774), (14687, 0.14107570360788774), (14688, 0.14107570360788774), (14689, 0.14107570360788774), (14690, 0.14107570360788774), (14691, 0.14107570360788774), (14692, 0.14107570360788774), (14693, 0.14107570360788774), (14694, 0.14107570360788774), (14695, 0.14107570360788774), (14696, 0.14107570360788774), (14697, 0.14107570360788774), (14698, 0.14107570360788774), (14699, 0.14107570360788774), (14700, 0.14107570360788774), (14701, 0.14107570360788774), (14702, 0.14107570360788774), (14703, 0.14107570360788774), (14704, 0.14107570360788774), (14705, 0.14107570360788774), (14706, 0.1259924694579336), (14707, 0.14107570360788774), (14708, 0.14107570360788774), (14709, 0.14107570360788774), (14710, 0.14107570360788774), (14711, 0.14107570360788774)] ,
