[(155, 0.11202125340898196), (1998, 0.13231090092068054), (1999, 0.14741516590617634), (2000, 0.12861922626678385), (2001, 0.1336121537152858), (2002, 0.13775879927172016), (2003, 0.13231090092068054), (2004, 0.15115817284481486), (2005, 0.12861922626678385), (2006, 0.12861922626678385), (2007, 0.12861922626678385), (2009, 0.12307018612729814), (2010, 0.1531536159389744), (2011, 0.12861922626678385), (2012, 0.1336121537152858), (2013, 0.12861922626678385), (2014, 0.12861922626678385), (2016, 0.1647275847958978), (2018, 0.13633359772432524), (2019, 0.17034616806023722), (2020, 0.142327832370061), (2021, 0.14741516590617634), (2022, 0.16216173913368606), (2023, 0.1263166662749448), (2024, 0.1392307369796252), (2027, 0.1439603787577545), (2028, 0.14924766842900566), (2031, 0.12861922626678385), (2032, 0.13104630805307407), (2033, 0.12861922626678385), (2034, 0.12861922626678385), (2036, 0.1574320973555568), (2037, 0.12861922626678385), (2038, 0.13495225556304283), (2039, 0.12861922626678385), (2040, 0.16744902880493726), (2041, 0.14075258028257037), (2043, 0.1456545450289948), (2044, 0.12981636596149543), (2045, 0.12981636596149543), (2046, 0.15973465734739584), (2047, 0.12861922626678385), (2048, 0.1241264719941294), (2049, 0.12981636596149543), (2648, 0.14075258028257037), (2652, 0.13495225556304283), (2653, 0.1439603787577545), (2656, 0.142327832370061), (2658, 0.1392307369796252), (2665, 0.142327832370061), (2667, 0.13775879927172016), (2671, 0.14075258028257037)] ,
[(1099, 0.0834855581918151), (2586, 0.1212142275985661), (4021, 0.11078166107252639), (4029, 0.11078166107252639), (6423, 0.1390488178726062), (6424, 0.1390488178726062), (6425, 0.1390488178726062), (6426, 0.1494813843986459), (6427, 0.1494813843986459), (6428, 0.1390488178726062), (6429, 0.1390488178726062), (6430, 0.1390488178726062), (6431, 0.1390488178726062), (6432, 0.1316467941246058), (6433, 0.1494813843986459), (6434, 0.1494813843986459), (6435, 0.1390488178726062), (6436, 0.1494813843986459), (6437, 0.1390488178726062), (6438, 0.1390488178726062), (6439, 0.1390488178726062), (6440, 0.1390488178726062), (6441, 0.1494813843986459), (6442, 0.1390488178726062), (6443, 0.1390488178726062), (6444, 0.1390488178726062), (6445, 0.1390488178726062), (6446, 0.1390488178726062), (6447, 0.1316467941246058), (6448, 0.1316467941246058), (6449, 0.1390488178726062), (6450, 0.1390488178726062), (6451, 0.1390488178726062), (6452, 0.1494813843986459), (6453, 0.1494813843986459), (6454, 0.1390488178726062), (6455, 0.1390488178726062), (6456, 0.1390488178726062), (6457, 0.1390488178726062), (6458, 0.1390488178726062), (6459, 0.1390488178726062), (6460, 0.1316467941246058), (6461, 0.1390488178726062), (6462, 0.1494813843986459), (6463, 0.1390488178726062), (6464, 0.1390488178726062), (6465, 0.1390488178726062), (6466, 0.1390488178726062), (6467, 0.1390488178726062), (6468, 0.1316467941246058), (6469, 0.1390488178726062), (12677, 0.16731597467268597)] ,
[(3455, 0.12524540550947624), (3488, 0.12524540550947624), (3491, 0.12524540550947624), (4446, 0.11650431021981913), (10952, 0.12524540550947624), (12678, 0.14018840660592413), (12679, 0.14018840660592413), (12680, 0.14018840660592413), (12681, 0.14018840660592413), (12682, 0.14018840660592413), (12683, 0.14018840660592413), (12684, 0.14018840660592413), (12685, 0.14018840660592413), (12686, 0.14018840660592413), (12687, 0.14018840660592413), (12688, 0.14018840660592413), (12689, 0.14018840660592413), (12690, 0.14018840660592413), (12691, 0.14018840660592413), (12692, 0.14018840660592413), (12693, 0.14018840660592413), (12694, 0.14018840660592413), (12695, 0.14018840660592413), (12696, 0.14018840660592413), (12697, 0.14018840660592413), (12698, 0.14018840660592413), (12699, 0.14018840660592413), (12700, 0.14018840660592413), (12701, 0.14018840660592413), (12702, 0.14018840660592413), (12703, 0.14018840660592413), (12704, 0.14018840660592413), (12705, 0.14018840660592413), (12706, 0.14018840660592413), (12707, 0.14018840660592413), (12708, 0.14018840660592413), (12709, 0.14018840660592413), (12710, 0.14018840660592413), (12711, 0.14018840660592413), (12712, 0.14018840660592413), (12713, 0.14018840660592413), (12714, 0.14018840660592413), (12715, 0.14018840660592413), (12716, 0.14018840660592413), (12717, 0.14018840660592413), (12718, 0.14018840660592413), (12719, 0.14018840660592413), (12720, 0.14018840660592413), (12721, 0.14018840660592413), (12722, 0.14018840660592413), (12723, 0.14018840660592413), (12724, 0.14018840660592413)] ,
[(6019, 0.14328578079020826), (6020, 0.14328578079020826), (6021, 0.14328578079020826), (6022, 0.14328578079020826), (6023, 0.14328578079020826), (6024, 0.10782260786163926), (6025, 0.14328578079020826), (6026, 0.14328578079020826), (6027, 0.14328578079020826), (6028, 0.14328578079020826), (6029, 0.14328578079020826), (6030, 0.14328578079020826), (6031, 0.10782260786163926), (6032, 0.14328578079020826), (6033, 0.14328578079020826), (6034, 0.14328578079020826), (6035, 0.14328578079020826), (6036, 0.14328578079020826), (6037, 0.14328578079020826), (6038, 0.14328578079020826), (6039, 0.10782260786163926), (6040, 0.14328578079020826), (6041, 0.14328578079020826), (6042, 0.10782260786163926), (6043, 0.14328578079020826), (6044, 0.14328578079020826), (6045, 0.14328578079020826), (6046, 0.11907839927303937), (6047, 0.14328578079020826), (6048, 0.14328578079020826), (6049, 0.14328578079020826), (6050, 0.14328578079020826), (6051, 0.14328578079020826), (6052, 0.14328578079020826), (6053, 0.14328578079020826), (6054, 0.14328578079020826), (6055, 0.14328578079020826), (6056, 0.14328578079020826), (6057, 0.14328578079020826), (6058, 0.10782260786163926), (6059, 0.14328578079020826), (6060, 0.14328578079020826), (6061, 0.14328578079020826), (6062, 0.14328578079020826), (6063, 0.14328578079020826), (6064, 0.10782260786163926), (6065, 0.14328578079020826), (6066, 0.14328578079020826), (6067, 0.14328578079020826), (6068, 0.14328578079020826), (6069, 0.11273946627973301), (6070, 0.14328578079020826)] ,
[(572, 0.1421911957419243), (573, 0.1421911957419243), (574, 0.1421911957419243), (575, 0.1421911957419243), (576, 0.1421911957419243), (577, 0.1421911957419243), (578, 0.1421911957419243), (579, 0.1421911957419243), (580, 0.1326905022386084), (582, 0.13556405086482146), (583, 0.1421911957419243), (584, 0.1326905022386084), (585, 0.13556405086482146), (586, 0.1421911957419243), (587, 0.13556405086482146), (588, 0.1421911957419243), (589, 0.1326905022386084), (590, 0.1326905022386084), (591, 0.1421911957419243), (592, 0.1326905022386084), (594, 0.1326905022386084), (595, 0.13556405086482146), (596, 0.1421911957419243), (597, 0.13556405086482146), (598, 0.1421911957419243), (599, 0.1326905022386084), (600, 0.13871166725380796), (601, 0.13871166725380796), (602, 0.1460809776533397), (603, 0.13556405086482146), (604, 0.1421911957419243), (605, 0.1421911957419243), (606, 0.1421911957419243), (607, 0.1326905022386084), (608, 0.13556405086482146), (609, 0.1421911957419243), (610, 0.1460809776533397), (611, 0.11930002682387711), (612, 0.13556405086482146), (613, 0.1421911957419243), (614, 0.1460809776533397), (615, 0.13556405086482146), (616, 0.1421911957419243), (617, 0.13556405086482146), (618, 0.13556405086482146), (619, 0.13556405086482146), (620, 0.1421911957419243), (621, 0.13556405086482146), (622, 0.1421911957419243), (623, 0.1421911957419243), (1167, 0.13871166725380796), (1169, 0.13871166725380796)] ,
[(776, 0.1265993356798686), (1609, 0.10663222227318475), (5336, 0.1177637472422449), (5732, 0.10663222227318475), (6500, 0.1177637472422449), (6885, 0.1177637472422449), (12450, 0.1265993356798686), (12725, 0.1417038738797207), (12726, 0.1417038738797207), (12727, 0.1417038738797207), (12728, 0.1417038738797207), (12729, 0.1417038738797207), (12730, 0.1417038738797207), (12731, 0.1417038738797207), (12732, 0.1417038738797207), (12733, 0.1417038738797207), (12734, 0.1417038738797207), (12735, 0.1417038738797207), (12736, 0.1417038738797207), (12737, 0.1417038738797207), (12738, 0.1417038738797207), (12739, 0.1417038738797207), (12740, 0.1417038738797207), (12741, 0.1417038738797207), (12742, 0.1417038738797207), (12743, 0.1417038738797207), (12744, 0.1417038738797207), (12745, 0.1417038738797207), (12746, 0.1417038738797207), (12747, 0.1417038738797207), (12748, 0.1417038738797207), (12749, 0.1417038738797207), (12750, 0.1417038738797207), (12751, 0.1417038738797207), (12752, 0.1417038738797207), (12753, 0.1417038738797207), (12754, 0.1417038738797207), (12755, 0.1417038738797207), (12756, 0.1417038738797207), (12757, 0.1417038738797207), (12758, 0.1417038738797207), (12759, 0.1417038738797207), (12760, 0.1417038738797207), (12761, 0.1417038738797207), (12762, 0.1417038738797207), (12763, 0.1417038738797207), (12764, 0.1417038738797207), (12765, 0.1417038738797207), (12766, 0.1417038738797207), (12767, 0.1417038738797207), (12768, 0.1417038738797207), (12769, 0.1417038738797207)] ,
[(508, 0.10510659876774917), (2050, 0.13918598891946193), (2051, 0.13918598891946193), (2052, 0.13918598891946193), (2053, 0.13918598891946193), (2054, 0.15804193676666986), (2055, 0.13918598891946193), (2056, 0.13918598891946193), (2057, 0.13918598891946193), (2058, 0.120330041072254), (2059, 0.13918598891946193), (2060, 0.13918598891946193), (2061, 0.1331157295517148), (2062, 0.13918598891946193), (2063, 0.13918598891946193), (2064, 0.13918598891946193), (2065, 0.13918598891946193), (2066, 0.13918598891946193), (2067, 0.13918598891946193), (2068, 0.13918598891946193), (2069, 0.13918598891946193), (2070, 0.1470119143604994), (2071, 0.13918598891946193), (2072, 0.13918598891946193), (2073, 0.13918598891946193), (2074, 0.1470119143604994), (2075, 0.13918598891946193), (2076, 0.13918598891946193), (2077, 0.1331157295517148), (2078, 0.13918598891946193), (2079, 0.13918598891946193), (2080, 0.13918598891946193), (2081, 0.13918598891946193), (2082, 0.120330041072254), (2083, 0.13918598891946193), (2084, 0.13918598891946193), (2085, 0.13918598891946193), (2086, 0.15804193676666986), (2087, 0.13918598891946193), (2088, 0.13918598891946193), (2089, 0.13918598891946193), (2090, 0.13918598891946193), (2091, 0.13918598891946193), (2092, 0.13918598891946193), (2093, 0.13918598891946193), (2094, 0.13918598891946193), (2095, 0.13918598891946193), (2096, 0.13918598891946193), (2097, 0.13918598891946193), (2098, 0.1331157295517148), (2099, 0.13918598891946193), (2100, 0.13918598891946193)] ,
[(104, 0.1375544829920957), (105, 0.14669251786886925), (106, 0.1375544829920957), (107, 0.14669251786886925), (108, 0.13188726109098867), (109, 0.12852367926566494), (110, 0.13964454901681944), (111, 0.1418541106696513), (112, 0.13557164811771474), (113, 0.1336855762598424), (114, 0.13188726109098867), (115, 0.1375544829920957), (116, 0.1375544829920957), (117, 0.1375544829920957), (118, 0.1375544829920957), (119, 0.1553185345991656), (120, 0.1664394043503201), (121, 0.13964454901681944), (122, 0.1418541106696513), (123, 0.1375544829920957), (124, 0.15868211642448932), (126, 0.1418541106696513), (127, 0.1375544829920957), (129, 0.1375544829920957), (130, 0.13016889797733883), (131, 0.1336855762598424), (132, 0.1375544829920957), (133, 0.1336855762598424), (134, 0.13557164811771474), (135, 0.1375544829920957), (136, 0.1375544829920957), (137, 0.13016889797733883), (138, 0.1375544829920957), (139, 0.1375544829920957), (140, 0.1375544829920957), (141, 0.1375544829920957), (142, 0.1375544829920957), (143, 0.1375544829920957), (144, 0.1375544829920957), (145, 0.1375544829920957), (146, 0.1375544829920957), (147, 0.1522243392640832), (148, 0.1623665034512154), (150, 0.1336855762598424), (151, 0.13188726109098867), (152, 0.13557164811771474), (153, 0.1375544829920957), (154, 0.1375544829920957), (155, 0.09646638902719168), (1170, 0.1375544829920957), (1180, 0.1375544829920957), (1185, 0.13964454901681944)] ,
[(109, 0.09356826070083657), (1401, 0.14399386028522276), (1402, 0.14399386028522276), (1403, 0.13771391726739346), (1405, 0.14399386028522276), (1412, 0.13771391726739346), (1413, 0.14399386028522276), (1415, 0.14399386028522276), (1416, 0.13771391726739346), (1418, 0.14399386028522276), (1428, 0.13258283021224604), (1429, 0.14399386028522276), (1431, 0.13771391726739346), (1433, 0.13258283021224604), (1435, 0.14399386028522276), (1437, 0.13771391726739346), (1440, 0.13771391726739346), (1442, 0.13771391726739346), (1444, 0.14399386028522276), (1445, 0.13771391726739346), (1446, 0.1282445579217253), (9806, 0.13258283021224604), (9807, 0.13771391726739346), (9809, 0.13771391726739346), (9810, 0.13771391726739346), (9812, 0.13771391726739346), (9813, 0.14399386028522276), (9814, 0.13771391726739346), (9816, 0.14399386028522276), (9817, 0.13771391726739346), (9818, 0.13771391726739346), (9819, 0.13771391726739346), (9820, 0.13771391726739346), (9821, 0.14399386028522276), (9823, 0.13771391726739346), (9824, 0.13771391726739346), (9826, 0.15209011496795077), (9827, 0.13771391726739346), (9830, 0.14399386028522276), (9831, 0.13771391726739346), (9832, 0.14399386028522276), (9833, 0.13771391726739346), (9835, 0.13771391726739346), (9836, 0.13771391726739346), (9837, 0.13771391726739346), (9838, 0.13771391726739346), (9839, 0.13771391726739346), (9842, 0.14399386028522276), (9844, 0.13771391726739346), (9845, 0.13771391726739346), (9846, 0.13771391726739346), (9847, 0.13771391726739346)] ,
[(2133, 0.09488548247136305), (2329, 0.11909655481945956), (2468, 0.10783904726940867), (2472, 0.10783904726940867), (3280, 0.11275665534698555), (3285, 0.11275665534698555), (7201, 0.1280321412572708), (7219, 0.1280321412572708), (9745, 0.1280321412572708), (11258, 0.1280321412572708), (12770, 0.14330762716755605), (12771, 0.14330762716755605), (12772, 0.14330762716755605), (12773, 0.14330762716755605), (12774, 0.14330762716755605), (12775, 0.14330762716755605), (12776, 0.14330762716755605), (12777, 0.14330762716755605), (12778, 0.14330762716755605), (12779, 0.14330762716755605), (12780, 0.14330762716755605), (12781, 0.14330762716755605), (12782, 0.14330762716755605), (12783, 0.14330762716755605), (12784, 0.14330762716755605), (12785, 0.14330762716755605), (12786, 0.14330762716755605), (12787, 0.14330762716755605), (12788, 0.14330762716755605), (12789, 0.14330762716755605), (12790, 0.14330762716755605), (12791, 0.14330762716755605), (12792, 0.14330762716755605), (12793, 0.14330762716755605), (12794, 0.14330762716755605), (12795, 0.14330762716755605), (12796, 0.14330762716755605), (12797, 0.14330762716755605), (12798, 0.14330762716755605), (12799, 0.14330762716755605), (12800, 0.14330762716755605), (12801, 0.14330762716755605), (12802, 0.14330762716755605), (12803, 0.14330762716755605), (12804, 0.14330762716755605), (12805, 0.14330762716755605), (12806, 0.14330762716755605), (12807, 0.14330762716755605), (12808, 0.14330762716755605), (12809, 0.14330762716755605), (12810, 0.14330762716755605), (12811, 0.14330762716755605)] ,
[(643, 0.11528136392522127), (920, 0.11528136392522127), (3563, 0.1217632186422354), (8152, 0.13089887975999953), (8153, 0.13089887975999953), (8154, 0.13089887975999953), (8155, 0.13089887975999953), (8156, 0.13089887975999953), (8157, 0.13089887975999953), (8158, 0.1465163955947778), (8159, 0.1465163955947778), (8160, 0.13089887975999953), (8161, 0.13089887975999953), (8162, 0.13089887975999953), (8163, 0.1465163955947778), (8164, 0.1465163955947778), (8165, 0.13089887975999953), (8166, 0.1217632186422354), (8167, 0.1465163955947778), (8168, 0.1465163955947778), (8169, 0.1465163955947778), (8170, 0.1465163955947778), (8171, 0.13089887975999953), (8172, 0.1465163955947778), (8173, 0.1465163955947778), (8174, 0.1465163955947778), (8175, 0.1465163955947778), (8176, 0.1465163955947778), (8177, 0.13089887975999953), (8178, 0.13089887975999953), (8179, 0.1465163955947778), (8180, 0.13089887975999953), (8181, 0.1465163955947778), (8182, 0.13089887975999953), (8183, 0.13089887975999953), (8184, 0.1465163955947778), (8185, 0.1465163955947778), (8186, 0.1465163955947778), (8187, 0.1465163955947778), (8188, 0.1465163955947778), (8189, 0.1465163955947778), (8190, 0.1465163955947778), (8191, 0.13089887975999953), (8192, 0.1465163955947778), (8193, 0.13089887975999953), (8194, 0.13089887975999953), (8195, 0.1465163955947778), (8196, 0.1465163955947778), (8197, 0.1465163955947778), (8198, 0.13089887975999953), (8199, 0.1465163955947778), (8200, 0.1465163955947778)] ,
[(676, 0.12509020793321066), (678, 0.12509020793321066), (679, 0.12509020793321066), (680, 0.11573216408941561), (681, 0.12509020793321066), (683, 0.12509020793321066), (684, 0.12509020793321066), (685, 0.12509020793321066), (687, 0.12509020793321066), (689, 0.12509020793321066), (690, 0.12509020793321066), (691, 0.12509020793321066), (694, 0.11573216408941561), (695, 0.12509020793321066), (697, 0.12509020793321066), (698, 0.12010516019016046), (699, 0.12509020793321066), (700, 0.12509020793321066), (701, 0.12509020793321066), (702, 0.12509020793321066), (704, 0.12509020793321066), (707, 0.12509020793321066), (708, 0.12509020793321066), (709, 0.12509020793321066), (710, 0.12509020793321066), (712, 0.12509020793321066), (715, 0.12509020793321066), (719, 0.12509020793321066), (721, 0.12509020793321066), (722, 0.12509020793321066), (723, 0.12509020793321066), (724, 0.12509020793321066), (727, 0.12334995380077306), (5030, 0.13088695495123018), (5031, 0.12884822096494714), (5032, 0.14045543087671322), (5033, 0.13781213776666695), (5034, 0.13304932210943737), (5035, 0.12691974405066028), (5036, 0.14331040493084105), (5037, 0.13535129075461436), (5711, 0.15357148775224475), (5712, 0.14641393841864508), (5713, 0.15777258889673498), (5714, 0.14981347472050827), (5715, 0.1625354045539646), (5716, 0.17453674150780585), (5717, 0.19275693850543626), (5718, 0.16803367171813866), (5719, 0.18249585568403257), (8589, 0.20721912247133015), (12812, 0.23194238925862776)] ,
