[(156, 0.13102205588735016), (157, 0.13407887043320732), (158, 0.13745802214064373), (159, 0.13745802214064373), (160, 0.13745802214064373), (161, 0.13745802214064373), (162, 0.13102205588735016), (163, 0.13407887043320732), (164, 0.15046221164954168), (165, 0.13745802214064373), (166, 0.12823140284920648), (167, 0.13745802214064373), (168, 0.13407887043320732), (169, 0.13745802214064373), (170, 0.13745802214064373), (171, 0.13745802214064373), (172, 0.13102205588735016), (173, 0.15046221164954168), (174, 0.13102205588735016), (175, 0.13407887043320732), (176, 0.14123559235810446), (177, 0.13407887043320732), (178, 0.13745802214064373), (179, 0.13745802214064373), (180, 0.15046221164954168), (181, 0.13745802214064373), (182, 0.13745802214064373), (183, 0.15046221164954168), (184, 0.13745802214064373), (185, 0.13102205588735016), (186, 0.14123559235810446), (187, 0.14551824825216753), (188, 0.15046221164954168), (189, 0.13745802214064373), (190, 0.13745802214064373), (191, 0.13745802214064373), (192, 0.13745802214064373), (193, 0.15046221164954168), (194, 0.13102205588735016), (195, 0.14551824825216753), (196, 0.13745802214064373), (197, 0.13745802214064373), (198, 0.13745802214064373), (199, 0.14551824825216753), (200, 0.14123559235810446), (201, 0.14123559235810446), (202, 0.14551824825216753), (203, 0.13745802214064373), (204, 0.13745802214064373), (205, 0.13407887043320732), (206, 0.13745802214064373), (207, 0.13745802214064373)] ,
[(232, 0.11325331794273155), (1755, 0.12865533841511073), (2784, 0.11325331794273155), (6584, 0.12865533841511073), (11175, 0.12865533841511073), (11203, 0.12865533841511073), (12511, 0.14405735888748994), (12512, 0.14405735888748994), (12513, 0.14405735888748994), (12514, 0.14405735888748994), (12515, 0.12865533841511073), (12516, 0.14405735888748994), (12517, 0.14405735888748994), (12518, 0.14405735888748994), (12519, 0.12865533841511073), (12520, 0.14405735888748994), (12521, 0.14405735888748994), (12522, 0.11964573400342934), (12523, 0.14405735888748994), (12524, 0.14405735888748994), (12525, 0.14405735888748994), (12526, 0.14405735888748994), (12527, 0.14405735888748994), (12528, 0.12865533841511073), (12529, 0.14405735888748994), (12530, 0.14405735888748994), (12531, 0.14405735888748994), (12532, 0.14405735888748994), (12533, 0.12865533841511073), (12534, 0.14405735888748994), (12535, 0.14405735888748994), (12536, 0.14405735888748994), (12537, 0.14405735888748994), (12538, 0.14405735888748994), (12539, 0.11964573400342934), (12540, 0.14405735888748994), (12541, 0.14405735888748994), (12542, 0.14405735888748994), (12543, 0.12865533841511073), (12544, 0.14405735888748994), (12545, 0.14405735888748994), (12546, 0.14405735888748994), (12547, 0.12865533841511073), (12548, 0.14405735888748994), (12549, 0.14405735888748994), (12550, 0.14405735888748994), (12551, 0.12865533841511073), (12552, 0.14405735888748994), (12553, 0.12865533841511073), (12554, 0.14405735888748994), (12555, 0.14405735888748994), (12556, 0.14405735888748994)] ,
[(2918, 0.12832150843954732), (2951, 0.14177131569696436), (2952, 0.15244702830796839), (2955, 0.15244702830796839), (2956, 0.15244702830796839), (2957, 0.14177131569696436), (2962, 0.1341967770562339), (2967, 0.15244702830796839), (2972, 0.1341967770562339), (2973, 0.15244702830796839), (2978, 0.1341967770562339), (2981, 0.15244702830796839), (2982, 0.15244702830796839), (2984, 0.15244702830796839), (2990, 0.15244702830796839), (2994, 0.15244702830796839), (2999, 0.15244702830796839), (3000, 0.15244702830796839), (3001, 0.15244702830796839), (3002, 0.15244702830796839), (4785, 0.1341967770562339), (4786, 0.12352106444522987), (4787, 0.1341967770562339), (4788, 0.1341967770562339), (4789, 0.1341967770562339), (4790, 0.1341967770562339), (4791, 0.12832150843954732), (4792, 0.12352106444522987), (4793, 0.1341967770562339), (4794, 0.1341967770562339), (4795, 0.1341967770562339), (4796, 0.14177131569696436), (4798, 0.1341967770562339), (4799, 0.1341967770562339), (4800, 0.1341967770562339), (4801, 0.1341967770562339), (4802, 0.12352106444522987), (4803, 0.1341967770562339), (4804, 0.1341967770562339), (4806, 0.12832150843954732), (4807, 0.1341967770562339), (4808, 0.12832150843954732), (4809, 0.1341967770562339), (4811, 0.1341967770562339), (4812, 0.1341967770562339), (4816, 0.12832150843954732), (4819, 0.1341967770562339), (4820, 0.1341967770562339), (4822, 0.1341967770562339), (4827, 0.1341967770562339), (4828, 0.1341967770562339), (4831, 0.1341967770562339)] ,
[(643, 0.11812773578283615), (4101, 0.12702303136788784), (4641, 0.12702303136788784), (5725, 0.12702303136788784), (6137, 0.1069209887041092), (7278, 0.12702303136788784), (7279, 0.14222963961044244), (7280, 0.12702303136788784), (7281, 0.14222963961044244), (7282, 0.14222963961044244), (7283, 0.14222963961044244), (7284, 0.14222963961044244), (7285, 0.14222963961044244), (7286, 0.14222963961044244), (7287, 0.14222963961044244), (7288, 0.14222963961044244), (7289, 0.14222963961044244), (7290, 0.14222963961044244), (7291, 0.14222963961044244), (7292, 0.14222963961044244), (7293, 0.14222963961044244), (7294, 0.14222963961044244), (7295, 0.14222963961044244), (7296, 0.12702303136788784), (7297, 0.14222963961044244), (7298, 0.14222963961044244), (7299, 0.14222963961044244), (7300, 0.12702303136788784), (7301, 0.14222963961044244), (7302, 0.14222963961044244), (7303, 0.14222963961044244), (7304, 0.14222963961044244), (7305, 0.14222963961044244), (7306, 0.14222963961044244), (7307, 0.14222963961044244), (7308, 0.14222963961044244), (7309, 0.14222963961044244), (7310, 0.14222963961044244), (7311, 0.14222963961044244), (7312, 0.14222963961044244), (7313, 0.14222963961044244), (7314, 0.14222963961044244), (7315, 0.14222963961044244), (7316, 0.12702303136788784), (7317, 0.14222963961044244), (7318, 0.14222963961044244), (7319, 0.12702303136788784), (7320, 0.14222963961044244), (7321, 0.14222963961044244), (7322, 0.14222963961044244), (7323, 0.14222963961044244), (7324, 0.14222963961044244)] ,
[(1873, 0.13181299236526722), (1874, 0.13468159022380824), (1875, 0.1412973173527246), (1876, 0.13468159022380824), (1879, 0.1412973173527246), (1880, 0.13468159022380824), (1882, 0.1412973173527246), (1885, 0.13782378366037953), (1892, 0.1412973173527246), (1893, 0.13782378366037953), (1894, 0.1412973173527246), (1896, 0.1412973173527246), (1897, 0.13782378366037953), (1898, 0.1412973173527246), (1900, 0.1412973173527246), (1901, 0.1412973173527246), (1902, 0.13468159022380824), (1903, 0.1412973173527246), (1905, 0.13468159022380824), (1910, 0.1412973173527246), (1912, 0.13782378366037953), (1913, 0.1412973173527246), (1914, 0.1412973173527246), (1918, 0.1412973173527246), (1919, 0.13782378366037953), (1921, 0.1412973173527246), (1923, 0.1412973173527246), (2801, 0.13468159022380824), (2802, 0.13468159022380824), (2803, 0.13468159022380824), (2804, 0.13782378366037953), (2805, 0.13782378366037953), (2806, 0.13468159022380824), (2807, 0.13468159022380824), (2808, 0.13782378366037953), (2809, 0.13468159022380824), (2810, 0.1412973173527246), (2811, 0.13468159022380824), (2812, 0.13181299236526722), (2813, 0.13782378366037953), (2814, 0.13782378366037953), (2815, 0.13782378366037953), (2816, 0.13468159022380824), (2817, 0.13468159022380824), (2818, 0.13782378366037953), (2819, 0.1291741381398997), (2820, 0.1412973173527246), (3361, 0.15466472264009068), (3364, 0.1412973173527246), (3368, 0.1412973173527246), (3373, 0.1495826710125453), (3381, 0.14518039765263333)] ,
[(157, 0.1376849617453478), (160, 0.14115499674837895), (163, 0.1376849617453478), (170, 0.14115499674837895), (184, 0.14115499674837895), (190, 0.14115499674837895), (1240, 0.1376849617453478), (1245, 0.13454593325824082), (1246, 0.13454593325824082), (1247, 0.13454593325824082), (1253, 0.13454593325824082), (1255, 0.1376849617453478), (1256, 0.13454593325824082), (1262, 0.13454593325824082), (1263, 0.1376849617453478), (1269, 0.13454593325824082), (1270, 0.1376849617453478), (1271, 0.1376849617453478), (1273, 0.1376849617453478), (1274, 0.13454593325824082), (1275, 0.1376849617453478), (1276, 0.1376849617453478), (1277, 0.13454593325824082), (1278, 0.14115499674837895), (1279, 0.13454593325824082), (7925, 0.13454593325824082), (7926, 0.14115499674837895), (7927, 0.13454593325824082), (7928, 0.14503416584639536), (7929, 0.14115499674837895), (7930, 0.14115499674837895), (7931, 0.13168022477218402), (7932, 0.14503416584639536), (7933, 0.14503416584639536), (7934, 0.14503416584639536), (7935, 0.13454593325824082), (7936, 0.14115499674837895), (7937, 0.14115499674837895), (7938, 0.13454593325824082), (7939, 0.14115499674837895), (7940, 0.14115499674837895), (7941, 0.13168022477218402), (7942, 0.13454593325824082), (7943, 0.14503416584639536), (7944, 0.14503416584639536), (7945, 0.14503416584639536), (7946, 0.14115499674837895), (7947, 0.13454593325824082), (7948, 0.1376849617453478), (7949, 0.14115499674837895), (7950, 0.14115499674837895), (7951, 0.14503416584639536)] ,
[(2336, 0.11597559100134851), (9199, 0.13963838722901012), (9200, 0.13963838722901012), (9201, 0.13963838722901012), (9202, 0.13963838722901012), (9203, 0.13963838722901012), (9204, 0.13963838722901012), (9205, 0.13963838722901012), (9206, 0.13963838722901012), (9207, 0.13963838722901012), (9208, 0.13963838722901012), (9209, 0.13963838722901012), (9210, 0.13963838722901012), (9211, 0.13963838722901012), (9212, 0.13963838722901012), (9213, 0.13963838722901012), (9214, 0.13963838722901012), (9215, 0.13963838722901012), (9216, 0.13963838722901012), (9217, 0.13963838722901012), (9218, 0.13963838722901012), (9219, 0.13963838722901012), (9220, 0.13963838722901012), (9221, 0.13963838722901012), (9222, 0.13963838722901012), (9223, 0.13963838722901012), (9224, 0.13963838722901012), (9225, 0.13963838722901012), (9226, 0.13963838722901012), (9227, 0.13963838722901012), (9228, 0.13963838722901012), (9229, 0.13963838722901012), (9230, 0.13963838722901012), (9231, 0.13963838722901012), (9232, 0.13963838722901012), (9233, 0.13963838722901012), (9234, 0.13963838722901012), (9235, 0.13963838722901012), (9236, 0.12470882503627997), (9237, 0.13963838722901012), (9238, 0.13963838722901012), (9239, 0.13963838722901012), (9240, 0.13963838722901012), (9241, 0.13963838722901012), (9242, 0.13963838722901012), (9243, 0.13963838722901012), (9244, 0.13963838722901012), (9245, 0.13963838722901012), (9246, 0.13963838722901012), (9247, 0.13963838722901012), (9248, 0.13963838722901012), (9249, 0.12470882503627997)] ,
[(2989, 0.11708384632314647), (4658, 0.11082830645021709), (8340, 0.11082830645021709), (9751, 0.12590053458333475), (12353, 0.12590053458333475), (16453, 0.14097276271645243), (16454, 0.14097276271645243), (16455, 0.14097276271645243), (16456, 0.14097276271645243), (16457, 0.14097276271645243), (16458, 0.14097276271645243), (16459, 0.14097276271645243), (16460, 0.14097276271645243), (16461, 0.14097276271645243), (16462, 0.14097276271645243), (16463, 0.14097276271645243), (16464, 0.14097276271645243), (16465, 0.14097276271645243), (16466, 0.14097276271645243), (16467, 0.14097276271645243), (16468, 0.14097276271645243), (16469, 0.14097276271645243), (16470, 0.14097276271645243), (16471, 0.14097276271645243), (16472, 0.14097276271645243), (16473, 0.14097276271645243), (16474, 0.14097276271645243), (16475, 0.14097276271645243), (16476, 0.14097276271645243), (16477, 0.14097276271645243), (16478, 0.14097276271645243), (16479, 0.14097276271645243), (16480, 0.14097276271645243), (16481, 0.12590053458333475), (16482, 0.14097276271645243), (16483, 0.14097276271645243), (16484, 0.14097276271645243), (16485, 0.14097276271645243), (16486, 0.14097276271645243), (16487, 0.14097276271645243), (16488, 0.14097276271645243), (16489, 0.14097276271645243), (16490, 0.14097276271645243), (16491, 0.14097276271645243), (16492, 0.14097276271645243), (16493, 0.14097276271645243), (16494, 0.14097276271645243), (16495, 0.14097276271645243), (16496, 0.14097276271645243), (16497, 0.14097276271645243), (16498, 0.14097276271645243), (16499, 0.14097276271645243)] ,
[(2710, 0.11861592607389636), (2727, 0.11861592607389636), (3210, 0.13917974986926085), (3211, 0.13917974986926085), (3212, 0.13917974986926085), (3213, 0.13917974986926085), (3214, 0.13917974986926085), (3215, 0.13917974986926085), (3216, 0.13460651130347367), (3217, 0.13917974986926085), (3218, 0.13917974986926085), (3219, 0.13917974986926085), (3220, 0.13917974986926085), (3221, 0.13917974986926085), (3223, 0.13917974986926085), (3224, 0.13917974986926085), (3225, 0.13917974986926085), (3226, 0.13917974986926085), (3227, 0.13917974986926085), (3228, 0.13917974986926085), (3229, 0.13917974986926085), (3230, 0.13917974986926085), (3231, 0.13917974986926085), (3232, 0.130644991865622), (3233, 0.13917974986926085), (3236, 0.13460651130347367), (3237, 0.13917974986926085), (3238, 0.13917974986926085), (3239, 0.13460651130347367), (3240, 0.13460651130347367), (3241, 0.13917974986926085), (3242, 0.13917974986926085), (3243, 0.13917974986926085), (3244, 0.13917974986926085), (3245, 0.13917974986926085), (3246, 0.13917974986926085), (3248, 0.13917974986926085), (3249, 0.13917974986926085), (3250, 0.13917974986926085), (3251, 0.13917974986926085), (3254, 0.13460651130347367), (3255, 0.13917974986926085), (3256, 0.13460651130347367), (3257, 0.13917974986926085), (3258, 0.13917974986926085), (3259, 0.13917974986926085), (8626, 0.1445887430429454), (8627, 0.1445887430429454), (8628, 0.1512088156609865), (8629, 0.1445887430429454), (8636, 0.1445887430429454), (8637, 0.1512088156609865)] ,
[(4683, 0.13513430387814904), (4684, 0.13007899658503272), (4685, 0.13513430387814904), (4686, 0.13513430387814904), (4687, 0.1413214999629512), (4688, 0.13007899658503272), (4689, 0.13007899658503272), (4691, 0.13007899658503272), (4692, 0.13513430387814904), (4693, 0.13513430387814904), (4694, 0.13513430387814904), (4695, 0.14929818305264123), (4696, 0.13007899658503272), (4697, 0.13513430387814904), (4698, 0.1413214999629512), (4699, 0.13513430387814904), (4700, 0.13513430387814904), (4701, 0.16054068643055974), (4702, 0.13513430387814904), (4703, 0.13513430387814904), (4704, 0.13513430387814904), (4705, 0.16054068643055974), (4706, 0.13513430387814904), (4707, 0.13513430387814904), (4708, 0.13513430387814904), (4709, 0.13513430387814904), (4710, 0.13513430387814904), (4711, 0.13513430387814904), (4712, 0.13513430387814904), (4713, 0.14929818305264123), (4714, 0.13513430387814904), (4715, 0.1413214999629512), (4716, 0.13007899658503272), (4718, 0.13513430387814904), (4719, 0.13513430387814904), (4720, 0.13513430387814904), (4721, 0.16054068643055974), (4722, 0.13513430387814904), (4723, 0.13513430387814904), (4724, 0.16054068643055974), (4725, 0.13513430387814904), (4726, 0.1413214999629512), (4727, 0.13513430387814904), (4728, 0.13007899658503272), (4729, 0.14929818305264123), (4730, 0.13513430387814904), (4731, 0.13513430387814904), (4732, 0.11883649320711427), (4733, 0.16054068643055974), (4734, 0.14929818305264123), (7608, 0.1413214999629512), (7610, 0.1413214999629512)] ,
[(261, 0.13195649364275872), (268, 0.13195649364275872), (270, 0.13195649364275872), (275, 0.13195649364275872), (276, 0.13195649364275872), (284, 0.13195649364275872), (294, 0.13195649364275872), (296, 0.13195649364275872), (298, 0.13195649364275872), (299, 0.13195649364275872), (300, 0.13195649364275872), (302, 0.13195649364275872), (306, 0.13195649364275872), (7718, 0.1261793068661908), (11892, 0.13195649364275872), (14994, 0.13940458279897996), (14995, 0.13940458279897996), (14996, 0.13940458279897996), (14997, 0.13940458279897996), (14998, 0.13940458279897996), (14999, 0.13940458279897996), (15000, 0.13940458279897996), (15001, 0.13940458279897996), (15002, 0.13940458279897996), (15003, 0.13940458279897996), (15004, 0.13940458279897996), (15005, 0.13940458279897996), (15006, 0.13940458279897996), (15007, 0.14990207487135335), (15008, 0.13940458279897996), (15009, 0.13940458279897996), (15010, 0.13940458279897996), (15011, 0.13940458279897996), (15012, 0.13940458279897996), (15013, 0.13940458279897996), (15014, 0.14990207487135335), (15015, 0.13940458279897996), (15016, 0.13940458279897996), (15017, 0.13940458279897996), (15018, 0.13940458279897996), (15019, 0.13940458279897996), (15020, 0.14990207487135335), (15021, 0.13940458279897996), (15022, 0.13940458279897996), (15023, 0.13940458279897996), (15024, 0.13940458279897996), (15025, 0.13940458279897996), (15026, 0.14990207487135335), (15027, 0.13940458279897996), (15028, 0.14990207487135335), (16500, 0.14990207487135335), (16501, 0.14990207487135335)] ,
